SYSTEM_ID,PERCENTAGE_UNPAID_INVOICES,PERCENTAGE_LATE_INVOICES,MID_YEAR_PCT,FINAL_YEAR_PCT,Attendance_Percentage,Predicted_CHURN,Churn_Probability
282397,0.0,8.333333333333332,0.0,0.0,90.59,1,0.71478134
282399,0.0,8.333333333333332,97.54601226993866,97.11999999999999,92.35,0,0.22580065
282564,7.142857142857142,14.285714285714285,85.88957055214725,90.49079754601227,93.49,1,0.96207577
282631,33.33333333333333,66.66666666666666,73.31288343558282,69.01840490797547,80.37,1,0.981248
282702,8.333333333333332,33.33333333333333,99.38650306748467,99.079754601227,94.71,0,0.40627906
283177,0.0,0.0,93.25153374233128,89.87730061349694,92.94,0,0.006068033
283377,0.0,16.666666666666664,0.0,0.0,87.06,1,0.9089754
283436,0.0,0.0,0.0,0.0,84.71,0,0.09843092
283501,8.333333333333332,66.66666666666666,92.33128834355828,88.03680981595092,85.29,1,0.99695575
283782,0.0,8.333333333333332,0.0,0.0,91.18,1,0.71478134
283968,66.66666666666666,33.33333333333333,0.0,0.0,35.9,1,0.982485
284295,18.181818181818183,72.72727272727273,77.60736196319019,75.15337423312883,82.35,1,0.9980599
284296,18.181818181818183,72.72727272727273,89.70099667774086,92.94478527607362,85.8,1,0.99689865
284332,0.0,8.333333333333332,95.39877300613497,95.39877300613497,97.06,0,0.14894986
284384,8.333333333333332,0.0,0.0,0.0,89.41,0,0.015003912
284563,0.0,8.333333333333332,0.0,0.0,83.53,1,0.99361694
284665,0.0,36.36363636363637,0.0,0.0,70.59,1,0.98897177
284887,0.0,0.0,0.0,0.0,63.53,0,0.3306157
284891,0.0,0.0,0.0,0.0,95.29,0,0.007846177
284942,0.0,0.0,0.0,0.0,54.71,0,0.29801425
285323,0.0,0.0,0.0,0.0,95.88,0,0.007846177
285430,0.0,0.0,84.04907975460122,86.1963190184049,95.29,0,0.0042478372
285431,0.0,8.333333333333332,94.47852760736197,89.87730061349694,99.41,0,0.1609645
285491,0.0,25.0,92.33128834355828,88.34355828220859,73.53,1,0.77190596
285623,0.0,41.66666666666667,0.0,0.0,82.94,1,0.989516
285708,0.0,0.0,0.0,0.0,81.18,0,0.084476486
285839,8.333333333333332,33.33333333333333,0.0,0.0,58.24,1,0.99123377
285863,0.0,0.0,86.80981595092024,84.96932515337423,82.35,0,0.03853027
285879,0.0,0.0,93.25153374233128,96.00638977635782,96.47,0,0.0018673794
285905,0.0,50.0,84.04907975460122,78.83435582822086,58.82,1,0.987708
285973,0.0,0.0,95.0920245398773,97.23926380368098,99.41,0,0.0015264847
285986,0.0,0.0,0.0,0.0,94.71,0,0.007846177
286047,50.0,25.0,0.0,0.0,43.64,1,0.9226584
286132,16.666666666666664,25.0,0.0,0.0,92.35,1,0.94958854
286281,0.0,0.0,92.33128834355828,87.73006134969326,84.71,0,0.028010368
286353,0.0,0.0,0.0,0.0,81.18,0,0.084476486
286527,0.0,0.0,0.0,0.0,85.88,0,0.05754159
286781,0.0,41.66666666666667,92.94478527607362,94.1717791411043,84.12,1,0.96190774
286795,8.333333333333332,41.66666666666667,0.0,0.0,91.18,1,0.91312957
286829,0.0,16.666666666666664,0.0,0.0,90.0,1,0.9032098
286831,0.0,0.0,80.66666666666666,81.44444444444444,95.88,0,0.004414902
286855,0.0,25.0,85.0,88.55555555555556,92.31,0,0.36998886
287008,0.0,25.0,84.66666666666667,87.77777777777777,95.86,0,0.3024201
287095,8.333333333333332,8.333333333333332,82.51533742331289,87.11656441717791,92.94,1,0.6901321
287143,0.0,0.0,0.0,0.0,86.36,0,0.05754159
287392,0.0,0.0,91.41104294478528,86.1963190184049,90.0,0,0.0037949046
287589,0.0,0.0,0.0,0.0,90.59,0,0.010216612
287628,0.0,8.333333333333332,0.0,0.0,98.82,1,0.57764786
287864,0.0,0.0,0.0,0.0,91.18,0,0.010216612
288305,0.0,0.0,0.0,0.0,4.35,0,0.29801425
288410,25.0,16.666666666666664,0.0,0.0,82.94,1,0.96602994
288412,25.0,16.666666666666664,92.33128834355828,92.94478527607362,84.12,1,0.90146095
288433,0.0,0.0,0.0,0.0,90.59,0,0.010216612
288461,0.0,8.333333333333332,0.0,0.0,95.29,1,0.65753794
288548,0.0,0.0,0.0,0.0,90.0,0,0.010216612
288608,0.0,0.0,93.86503067484662,86.50306748466258,92.94,0,0.007018674
288619,0.0,0.0,0.0,0.0,84.12,0,0.15899265
288633,0.0,0.0,0.0,0.0,91.76,0,0.010216612
288676,0.0,8.333333333333332,0.0,0.0,91.18,1,0.71478134
288727,0.0,0.0,0.0,0.0,80.0,0,0.084073596
288932,0.0,8.333333333333332,0.0,0.0,92.94,1,0.8021648
289150,0.0,25.0,0.0,0.0,91.76,0,0.4353071
289162,0.0,8.333333333333332,0.0,0.0,75.88,1,0.9859487
289180,0.0,0.0,0.0,0.0,90.59,0,0.010216612
289194,0.0,8.333333333333332,0.0,0.0,88.24,0,0.34920448
289206,7.6923076923076925,15.384615384615385,92.02453987730061,92.02453987730061,75.29,1,0.9621753
289253,0.0,0.0,0.0,0.0,86.47,0,0.05754159
289434,25.0,50.0,90.79754601226993,95.39877300613497,72.94,1,0.9576028
289441,0.0,30.0,0.0,0.0,75.29,1,0.95167136
289521,0.0,25.0,0.0,0.0,88.82,0,0.2118443
289531,0.0,25.0,89.87730061349694,95.0920245398773,74.12,1,0.66580313
289532,0.0,25.0,86.80981595092024,83.43558282208589,83.53,1,0.8006114
289585,0.0,0.0,0.0,0.0,85.88,0,0.05754159
289611,0.0,0.0,97.23926380368098,92.02453987730061,92.94,0,0.004914485
289748,8.333333333333332,16.666666666666664,0.0,0.0,94.12,1,0.91834795
289772,8.333333333333332,50.0,0.0,0.0,74.12,1,0.9976476
289941,33.33333333333333,66.66666666666666,0.0,0.0,71.76,1,0.99540436
290016,0.0,0.0,83.12883435582822,87.73006134969326,90.0,0,0.005978139
290173,0.0,0.0,92.33128834355828,89.77635782747603,87.65,0,0.009780865
290174,0.0,0.0,86.0,87.22222222222223,91.18,0,0.0067166905
290348,0.0,0.0,0.0,0.0,78.24,0,0.084073596
290350,0.0,0.0,0.0,0.0,91.76,0,0.010216612
290429,8.333333333333332,50.0,96.62576687116564,95.39877300613497,84.71,1,0.9969079
290462,0.0,83.33333333333334,0.0,0.0,78.82,1,0.9954913
290539,0.0,66.66666666666666,80.98159509202453,76.68711656441718,50.0,1,0.98817396
290547,0.0,0.0,0.0,0.0,92.35,0,0.013474499
290853,0.0,41.66666666666667,88.65030674846625,84.3558282208589,88.82,1,0.527914
291053,0.0,0.0,0.0,0.0,78.24,0,0.084073596
291463,0.0,0.0,0.0,0.0,91.18,0,0.010216612
291507,0.0,0.0,0.0,0.0,98.82,0,0.0056016874
291766,0.0,0.0,93.86503067484662,94.1717791411043,93.53,0,0.004671641
292226,0.0,25.0,0.0,0.0,74.12,1,0.77827525
292227,0.0,25.0,84.96932515337423,86.90095846645367,81.18,1,0.83419335
292264,0.0,25.0,0.0,0.0,88.24,0,0.19501328
292287,0.0,25.0,94.47852760736197,93.9297124600639,82.84,1,0.7297202
292292,8.333333333333332,33.33333333333333,92.63803680981594,87.53993610223642,84.71,1,0.98407596
292293,8.333333333333332,16.666666666666664,79.0,72.0,90.59,1,0.93202263
292546,0.0,0.0,0.0,0.0,90.59,0,0.010216612
292547,0.0,8.333333333333332,0.0,0.0,85.29,1,0.9713656
292863,0.0,0.0,0.0,0.0,86.47,0,0.05754159
292987,0.0,0.0,81.59509202453987,83.70607028753993,87.65,0,0.017140971
293069,0.0,0.0,0.0,0.0,95.88,0,0.007846177
293214,0.0,25.0,65.4485049833887,67.15063520871144,48.24,1,0.7906004
293215,0.0,8.333333333333332,81.59509202453987,88.65030674846625,59.41,1,0.9583342
293217,0.0,9.090909090909092,61.66666666666667,62.11111111111111,63.53,1,0.9690813
293219,0.0,0.0,83.33333333333334,82.0,91.18,0,0.006980173
293226,0.0,8.333333333333332,95.70552147239265,94.72843450479233,98.82,0,0.12853256
293272,0.0,8.333333333333332,96.0122699386503,91.1042944785276,98.82,0,0.13434486
293273,0.0,16.666666666666664,87.73006134969326,88.03680981595092,99.41,1,0.66835636
293274,0.0,8.333333333333332,92.94478527607362,93.25153374233128,95.88,0,0.1463026
293307,0.0,8.333333333333332,0.0,0.0,82.35,1,0.98602086
293415,8.333333333333332,66.66666666666666,0.0,0.0,76.47,1,0.99804544
293795,8.333333333333332,0.0,93.25153374233128,88.34355828220859,84.71,0,0.10234404
294215,0.0,7.6923076923076925,82.66666666666667,83.22222222222221,99.41,0,0.25112042
294279,0.0,0.0,80.06134969325154,77.30061349693251,86.47,0,0.02955251
294286,0.0,7.6923076923076925,93.55828220858896,91.41104294478528,96.47,0,0.12576883
295117,0.0,8.333333333333332,0.0,0.0,71.18,1,0.9945214
295427,0.0,0.0,0.0,0.0,80.59,0,0.084476486
295484,0.0,0.0,0.0,0.0,91.76,0,0.010216612
295596,0.0,16.666666666666664,0.0,0.0,78.82,1,0.97769576
295625,0.0,25.0,0.0,0.0,79.41,1,0.79592973
295664,0.0,0.0,88.95705521472392,86.90095846645367,96.47,0,0.0033771868
295669,0.0,0.0,88.95705521472392,92.81150159744409,95.88,0,0.0022431135
295738,0.0,0.0,0.0,0.0,90.0,0,0.010216612
296014,0.0,58.333333333333336,0.0,0.0,65.88,1,0.9976004
296225,0.0,16.666666666666664,89.2638036809816,92.33128834355828,87.65,1,0.66822714
296334,0.0,0.0,0.0,0.0,95.29,0,0.007846177
296373,0.0,0.0,98.46625766871165,99.38650306748467,91.18,0,0.0023464207
296587,0.0,0.0,89.57055214723927,91.05431309904152,90.0,0,0.0028881456
296763,0.0,8.333333333333332,0.0,0.0,85.88,1,0.9713656
296791,0.0,0.0,0.0,0.0,98.82,0,0.0056016874
296792,0.0,0.0,91.71779141104295,96.0122699386503,97.65,0,0.0015264847
297005,8.333333333333332,91.66666666666666,0.0,0.0,87.65,1,0.99522084
297062,8.333333333333332,91.66666666666666,84.3558282208589,84.66257668711657,69.41,1,0.9986583
297264,0.0,0.0,89.33333333333333,87.1111111111111,96.47,0,0.0033771868
297553,0.0,8.333333333333332,0.0,0.0,88.24,0,0.34920448
297699,0.0,8.333333333333332,0.0,0.0,87.65,1,0.71042216
297811,0.0,8.333333333333332,0.0,0.0,90.0,1,0.71478134
297869,0.0,33.33333333333333,0.0,0.0,82.35,1,0.9713098
297924,0.0,16.666666666666664,0.0,0.0,64.71,1,0.9912981
298406,8.333333333333332,8.333333333333332,0.0,0.0,91.18,1,0.5678533
298666,0.0,0.0,91.66666666666666,94.44444444444444,97.65,0,0.0015264847
298847,0.0,0.0,0.0,0.0,77.06,0,0.084073596
298924,0.0,0.0,0.0,0.0,100.0,0,0.0056016874
298954,0.0,0.0,0.0,0.0,91.18,0,0.010216612
298960,0.0,0.0,0.0,0.0,94.12,0,0.019303964
299097,0.0,0.0,0.0,0.0,90.0,0,0.010216612
299114,0.0,66.66666666666666,93.55828220858896,91.21405750798722,94.71,1,0.92585087
299136,0.0,0.0,75.4601226993865,84.66453674121406,91.18,0,0.007521939
299195,0.0,16.666666666666664,90.79754601226993,84.96932515337423,88.24,0,0.46109048
299276,8.333333333333332,41.66666666666667,73.92638036809815,68.05111821086261,82.94,1,0.99254394
299277,8.333333333333332,41.66666666666667,77.30061349693251,74.92012779552716,88.24,1,0.9023132
299435,0.0,0.0,0.0,0.0,84.71,0,0.09843092
299518,0.0,8.333333333333332,0.0,0.0,92.94,1,0.8021648
299579,0.0,0.0,91.16666666666666,89.33333333333333,92.35,0,0.003916981
299581,0.0,0.0,94.78527607361963,96.0122699386503,88.24,0,0.00095125777
300190,0.0,0.0,73.16666666666667,74.8888888888889,88.82,0,0.0027061945
300487,0.0,0.0,0.0,0.0,58.82,0,0.29801425
300567,0.0,8.333333333333332,76.38036809815951,71.47239263803681,87.65,1,0.53423244
300657,0.0,8.333333333333332,0.0,0.0,91.18,1,0.71478134
300731,0.0,0.0,0.0,0.0,96.47,0,0.008259965
300732,0.0,0.0,0.0,0.0,93.53,0,0.016426267
300890,0.0,0.0,0.0,0.0,88.24,0,0.0031654404
301127,0.0,0.0,0.0,0.0,97.06,0,0.008011657
301133,0.0,0.0,0.0,0.0,97.65,0,0.0056016874
301160,0.0,0.0,0.0,0.0,92.35,0,0.013474499
301324,0.0,8.333333333333332,79.0,75.44444444444444,91.18,0,0.49659842
301351,0.0,0.0,0.0,0.0,95.88,0,0.007846177
301352,0.0,0.0,0.0,0.0,97.65,0,0.0056016874
301399,0.0,41.66666666666667,0.0,0.0,78.24,1,0.9815501
301434,0.0,41.66666666666667,94.78527607361963,96.00638977635782,91.18,1,0.7314277
301480,0.0,0.0,0.0,0.0,71.18,0,0.3945837
301595,0.0,0.0,0.0,0.0,97.06,0,0.008011657
301624,0.0,0.0,0.0,0.0,90.59,0,0.010216612
301626,0.0,0.0,92.33128834355828,93.86503067484662,92.94,0,0.004671641
301628,0.0,0.0,0.0,0.0,87.65,0,0.031237131
301714,0.0,0.0,95.0920245398773,89.93610223642172,93.53,0,0.006068033
301720,0.0,0.0,0.0,0.0,83.53,0,0.15899265
301743,0.0,16.666666666666664,0.0,0.0,70.59,1,0.99216706
302064,0.0,0.0,79.66666666666666,78.66666666666666,97.06,0,0.0051527573
302065,0.0,0.0,91.71779141104295,89.57055214723927,90.59,0,0.0032794632
302067,0.0,0.0,0.0,0.0,95.29,0,0.007846177
302109,0.0,12.5,85.0,92.88888888888889,96.75,0,0.017706633
302169,0.0,0.0,0.0,0.0,88.24,0,0.0031654404
302225,0.0,25.0,0.0,0.0,72.46,1,0.85446715
302313,0.0,8.333333333333332,0.0,0.0,95.29,1,0.65753794
302420,8.333333333333332,0.0,87.42331288343557,93.25153374233128,88.17,0,0.0037744774
302515,8.333333333333332,50.0,0.0,0.0,77.06,1,0.9976476
302567,0.0,16.666666666666664,0.0,0.0,54.12,1,0.9880248
302596,8.333333333333332,8.333333333333332,0.0,0.0,71.18,1,0.9896533
302656,8.333333333333332,0.0,87.11656441717791,86.1963190184049,53.85,0,0.06077724
302717,8.333333333333332,33.33333333333333,79.33333333333333,86.33333333333333,84.12,1,0.99118185
302722,7.6923076923076925,7.6923076923076925,0.0,0.0,70.0,1,0.98526484
302729,8.333333333333332,50.0,0.0,0.0,80.0,1,0.9976476
302740,0.0,0.0,0.0,0.0,92.94,0,0.016426267
302802,0.0,8.333333333333332,89.57055214723927,92.33128834355828,80.47,1,0.9616432
302855,0.0,18.181818181818183,85.2760736196319,80.3680981595092,70.59,1,0.9778441
302875,66.66666666666666,0.0,85.0,0.0,61.54,0,0.1855824
302938,8.333333333333332,25.0,87.42331288343557,85.78274760383387,84.12,1,0.9836833
302999,0.0,25.0,0.0,0.0,83.53,1,0.88395876
303110,8.333333333333332,41.66666666666667,0.0,0.0,93.53,1,0.93550354
303162,0.0,25.0,0.0,0.0,87.65,0,0.43861645
303257,0.0,16.666666666666664,0.0,0.0,91.76,1,0.9032098
303290,0.0,0.0,0.0,0.0,90.59,0,0.010216612
303307,0.0,7.6923076923076925,0.0,0.0,14.71,1,0.9889585
303390,0.0,0.0,0.0,0.0,91.76,0,0.010216612
303442,0.0,0.0,0.0,0.0,76.47,0,0.084073596
303502,0.0,0.0,0.0,0.0,95.92,0,0.007846177
303511,0.0,16.666666666666664,0.0,0.0,94.71,1,0.8772918
303640,0.0,16.666666666666664,0.0,0.0,80.0,1,0.97769576
303659,30.76923076923077,38.46153846153847,0.0,0.0,88.24,1,0.877868
303769,0.0,18.181818181818183,0.0,0.0,79.41,1,0.97769576
303789,0.0,33.33333333333333,0.0,0.0,84.12,1,0.98353887
303790,0.0,33.33333333333333,0.0,0.0,85.29,1,0.9286771
303923,8.333333333333332,58.333333333333336,0.0,0.0,94.12,1,0.9901704
303927,0.0,41.66666666666667,0.0,0.0,87.06,1,0.9333988
303961,0.0,41.66666666666667,0.0,0.0,90.59,1,0.8521757
303973,0.0,33.33333333333333,0.0,0.0,73.53,1,0.9680609
304029,0.0,8.333333333333332,0.0,0.0,94.12,1,0.8269611
304043,0.0,8.333333333333332,0.0,0.0,88.24,0,0.34920448
304169,0.0,41.66666666666667,86.50306748466258,83.74233128834356,84.71,1,0.9210533
304404,0.0,18.181818181818183,83.43558282208589,84.66257668711657,88.76,1,0.639927
304417,0.0,0.0,0.0,0.0,91.18,0,0.010216612
304418,16.666666666666664,25.0,0.0,0.0,89.41,1,0.9383769
304420,0.0,16.666666666666664,0.0,0.0,80.59,1,0.97780937
304549,0.0,0.0,0.0,0.0,91.76,0,0.010216612
304832,0.0,8.333333333333332,0.0,0.0,81.18,1,0.98602086
304927,33.33333333333333,33.33333333333333,0.0,0.0,51.76,1,0.982485
304930,33.33333333333333,33.33333333333333,0.0,0.0,58.24,1,0.982485
305080,0.0,0.0,0.0,0.0,92.35,0,0.013474499
305190,0.0,41.66666666666667,0.0,0.0,75.29,1,0.9795411
305314,0.0,0.0,92.94478527607362,92.94478527607362,75.88,0,0.026365021
305316,0.0,0.0,93.86503067484662,92.33128834355828,75.88,0,0.026365021
305535,0.0,15.384615384615385,0.0,0.0,88.82,1,0.7649112
305662,16.666666666666664,33.33333333333333,0.0,0.0,94.71,1,0.96447873
305814,8.333333333333332,8.333333333333332,0.0,0.0,97.06,1,0.63177055
306073,0.0,25.0,83.43558282208589,78.75399361022363,87.65,0,0.36284792
306186,0.0,0.0,0.0,0.0,88.82,0,0.0036406089
306236,0.0,0.0,88.95705521472392,93.55828220858896,90.59,0,0.0032462026
306352,0.0,33.33333333333333,0.0,0.0,74.12,1,0.9680609
306410,0.0,0.0,0.0,0.0,95.88,0,0.007846177
306673,16.666666666666664,41.66666666666667,0.0,0.0,84.12,1,0.9923132
306786,0.0,0.0,94.1717791411043,90.79754601226993,86.47,0,0.018560704
306872,0.0,0.0,0.0,0.0,0.0,0,0.29801425
307086,0.0,0.0,0.0,0.0,80.0,0,0.084073596
307345,0.0,0.0,0.0,0.0,57.65,0,0.29801425
307515,0.0,8.333333333333332,0.0,0.0,72.35,1,0.9902604
307601,28.57142857142857,0.0,0.0,0.0,52.88,0,0.22597359
307726,0.0,25.0,0.0,0.0,58.82,1,0.8812839
307842,0.0,8.333333333333332,0.0,0.0,80.59,1,0.98602086
308165,0.0,8.333333333333332,0.0,0.0,87.06,1,0.77218735
308232,0.0,0.0,0.0,0.0,91.76,0,0.010216612
308346,16.666666666666664,25.0,0.0,0.0,77.65,1,0.95915097
308675,0.0,16.666666666666664,0.0,0.0,97.06,1,0.8795388
308771,33.33333333333333,33.33333333333333,0.0,0.0,65.88,1,0.9860415
309337,0.0,0.0,0.0,0.0,88.24,0,0.0031654404
309339,0.0,0.0,0.0,0.0,71.76,0,0.3945837
309545,0.0,0.0,0.0,0.0,91.18,0,0.010216612
309736,0.0,8.333333333333332,0.0,0.0,91.76,1,0.71478134
310041,0.0,33.33333333333333,0.0,0.0,86.47,1,0.9286771
310166,16.666666666666664,16.666666666666664,83.43558282208589,81.90184049079755,83.53,1,0.9820264
310346,0.0,0.0,0.0,0.0,71.76,0,0.3945837
310536,0.0,8.333333333333332,0.0,0.0,92.35,1,0.76831144
310748,66.66666666666666,33.33333333333333,0.0,0.0,33.33,1,0.982485
310754,0.0,0.0,0.0,0.0,86.47,0,0.05754159
311246,0.0,16.666666666666664,0.0,0.0,94.12,1,0.9467949
311396,0.0,0.0,0.0,0.0,81.76,0,0.084476486
311498,0.0,0.0,0.0,0.0,75.29,0,0.07630479
311559,33.33333333333333,66.66666666666666,84.66257668711657,81.28834355828221,96.38,1,0.96442974
311615,0.0,0.0,0.0,0.0,77.06,0,0.084073596
311755,0.0,0.0,0.0,0.0,91.18,0,0.010216612
311814,0.0,12.5,0.0,0.0,59.17,1,0.55926186
312281,0.0,41.66666666666667,0.0,0.0,94.12,1,0.9142027
312397,0.0,0.0,0.0,0.0,90.59,0,0.010216612
313296,0.0,0.0,0.0,0.0,71.18,0,0.3945837
313424,0.0,0.0,74.33333333333333,79.66666666666666,85.88,0,0.029823894
313527,0.0,14.285714285714285,0.0,0.0,77.89,1,0.9754512
313542,0.0,33.33333333333333,0.0,0.0,90.0,1,0.81608474
313722,33.33333333333333,66.66666666666666,90.1840490797546,87.42331288343557,73.33,1,0.97016764
313751,8.333333333333332,0.0,0.0,0.0,94.71,0,0.01910255
313934,0.0,0.0,0.0,0.0,92.35,0,0.013474499
314001,0.0,25.0,0.0,0.0,77.65,1,0.79592973
314236,0.0,0.0,0.0,0.0,77.06,0,0.084073596
314511,0.0,0.0,0.0,0.0,97.06,0,0.008011657
314529,16.666666666666664,83.33333333333334,0.0,0.0,80.0,1,0.99779534
315044,0.0,8.333333333333332,0.0,0.0,78.82,1,0.9859487
315240,0.0,0.0,0.0,0.0,94.12,0,0.019303964
315275,66.66666666666666,0.0,0.0,0.0,64.29,0,0.27860573
315306,0.0,18.181818181818183,78.52760736196319,83.54632587859425,71.76,1,0.9770701
315381,0.0,75.0,0.0,0.0,88.24,1,0.9054125
315618,0.0,0.0,81.59509202453987,86.26198083067092,89.41,0,0.005557504
315890,0.0,0.0,0.0,0.0,92.35,0,0.013474499
315911,0.0,0.0,0.0,0.0,82.94,0,0.17478293
316015,0.0,41.66666666666667,0.0,0.0,81.18,1,0.9816444
316052,0.0,8.333333333333332,0.0,0.0,74.71,1,0.9844111
316208,0.0,8.333333333333332,0.0,0.0,94.71,1,0.65753794
316250,8.333333333333332,8.333333333333332,0.0,0.0,82.94,1,0.98745465
316308,0.0,0.0,0.0,0.0,93.53,0,0.016426267
316371,0.0,16.666666666666664,0.0,0.0,87.06,1,0.9089754
316404,8.333333333333332,0.0,0.0,0.0,90.0,0,0.015003912
316572,8.333333333333332,25.0,0.0,0.0,78.24,1,0.9629604
316581,0.0,0.0,0.0,0.0,84.91,0,0.05754159
316582,33.33333333333333,58.333333333333336,0.0,0.0,86.47,1,0.9866362
316607,0.0,8.333333333333332,0.0,0.0,92.35,1,0.76831144
316617,8.333333333333332,0.0,81.90184049079755,88.03680981595092,94.12,0,0.0484852
316636,0.0,10.0,0.0,0.0,68.82,1,0.9934049
316844,0.0,0.0,77.0764119601329,85.88957055214725,97.65,0,0.003715049
316845,0.0,0.0,0.0,0.0,98.82,0,0.0056016874
316928,0.0,45.45454545454545,0.0,0.0,81.76,1,0.9816444
316929,0.0,45.45454545454545,0.0,0.0,80.59,1,0.9816444
317091,0.0,8.333333333333332,82.51533742331289,79.71246006389777,80.0,1,0.97641104
317132,0.0,50.0,100.0,0.0,58.06,1,0.99578685
317468,0.0,8.333333333333332,73.00613496932516,75.4601226993865,85.8,1,0.9463882
317474,0.0,0.0,0.0,0.0,87.06,0,0.042649906
317490,0.0,16.666666666666664,0.0,0.0,88.82,1,0.7649112
317578,0.0,8.333333333333332,0.0,0.0,87.06,1,0.77218735
317609,8.333333333333332,41.66666666666667,0.0,0.0,85.29,1,0.9823152
317675,0.0,8.333333333333332,0.0,0.0,97.65,1,0.57764786
317692,0.0,8.333333333333332,0.0,0.0,91.18,1,0.71478134
318046,0.0,0.0,0.0,0.0,67.63,0,0.36954552
318075,8.333333333333332,25.0,0.0,0.0,73.53,1,0.95901185
318141,0.0,0.0,0.0,0.0,95.6,0,0.007846177
318145,8.333333333333332,0.0,0.0,0.0,96.47,0,0.020097949
318170,7.6923076923076925,0.0,88.03680981595092,78.52760736196319,86.47,0,0.08367324
318329,0.0,14.285714285714285,0.0,88.65030674846625,72.62,1,0.97443897
318529,0.0,25.0,73.0,72.33333333333334,94.71,0,0.34705493
319131,0.0,0.0,0.0,0.0,84.71,0,0.09843092
319867,16.666666666666664,33.33333333333333,0.0,0.0,85.88,1,0.9682109
319955,0.0,0.0,0.0,0.0,84.71,0,0.09843092
320371,0.0,0.0,0.0,0.0,79.25,0,0.084073596
320973,0.0,0.0,95.0920245398773,97.85276073619632,96.23,0,0.0018673794
320974,0.0,0.0,87.73006134969326,83.70607028753993,97.48,0,0.0035575798
321394,8.333333333333332,8.333333333333332,0.0,0.0,90.57,1,0.5678533
321947,0.0,16.666666666666664,0.0,0.0,91.19,1,0.9032098
322260,0.0,0.0,98.46625766871165,97.44408945686901,96.86,0,0.0018108918
322304,0.0,0.0,0.0,0.0,90.57,0,0.010216612
322478,0.0,16.666666666666664,0.0,0.0,85.53,1,0.95121163
322641,0.0,16.666666666666664,0.0,0.0,73.58,1,0.9752778
323111,0.0,0.0,92.02453987730061,93.86503067484662,93.71,0,0.004671641
323112,0.0,0.0,92.63803680981594,90.09584664536742,95.6,0,0.0023053072
323386,0.0,16.666666666666664,0.0,0.0,92.45,1,0.92508215
323609,0.0,16.666666666666664,0.0,0.0,95.6,1,0.8772918
323774,0.0,50.0,0.0,0.0,74.21,1,0.9958276
323833,0.0,0.0,0.0,0.0,82.39,0,0.084476486
323846,0.0,25.0,0.0,0.0,71.7,1,0.9172134
324248,0.0,0.0,0.0,0.0,100.0,0,0.0056016874
325032,0.0,0.0,0.0,0.0,98.11,0,0.0056016874
325145,8.333333333333332,0.0,0.0,0.0,84.91,0,0.100418106
325241,0.0,0.0,0.0,0.0,98.74,0,0.0056016874
325504,0.0,0.0,0.0,0.0,88.68,0,0.0036406089
325543,0.0,0.0,0.0,0.0,72.96,0,0.1173918
325561,0.0,0.0,0.0,0.0,51.72,0,0.29801425
325699,0.0,0.0,0.0,0.0,95.6,0,0.007846177
325912,0.0,0.0,0.0,0.0,68.55,0,0.36954552
325995,0.0,0.0,0.0,0.0,98.74,0,0.0056016874
326046,0.0,0.0,0.0,0.0,100.0,0,0.0056016874
326131,0.0,50.0,0.0,0.0,96.23,1,0.9618914
326244,0.0,0.0,0.0,0.0,93.08,0,0.016426267
326271,0.0,20.0,89.2638036809816,0.0,67.42,1,0.88499224
326361,0.0,0.0,0.0,0.0,61.64,0,0.3306157
326398,0.0,0.0,0.0,0.0,93.71,0,0.016426267
326427,8.333333333333332,25.0,94.1717791411043,88.65030674846625,94.97,1,0.89750147
326428,8.333333333333332,33.33333333333333,88.03680981595092,92.81150159744409,93.71,1,0.94635767
326436,0.0,0.0,0.0,0.0,96.23,0,0.008259965
326595,0.0,0.0,0.0,0.0,80.5,0,0.08594494
326748,0.0,0.0,77.60736196319019,77.91411042944786,89.31,0,0.006338039
326749,0.0,0.0,86.50306748466258,80.98159509202453,88.68,0,0.0018362087
326899,0.0,16.666666666666664,0.0,0.0,90.57,1,0.9032098
326902,0.0,0.0,0.0,0.0,81.13,0,0.084476486
326984,0.0,50.0,0.0,0.0,79.87,1,0.9958276
327011,0.0,0.0,0.0,0.0,92.45,0,0.013474499
327025,0.0,0.0,0.0,0.0,59.75,0,0.29801425
327070,0.0,0.0,0.0,0.0,93.71,0,0.016426267
327088,18.181818181818183,0.0,0.0,0.0,82.39,0,0.27011287
327099,0.0,0.0,67.17791411042946,54.90797546012271,80.5,0,0.0769692
327101,0.0,0.0,0.0,0.0,82.39,0,0.084476486
327103,0.0,0.0,0.0,0.0,82.39,0,0.084476486
327121,0.0,0.0,0.0,0.0,79.87,0,0.084073596
327195,0.0,0.0,0.0,0.0,83.65,0,0.15899265
327202,0.0,9.090909090909092,0.0,0.0,92.45,1,0.76831144
327203,0.0,8.333333333333332,92.33128834355828,88.65030674846625,97.48,0,0.18543762
327226,8.333333333333332,0.0,59.0,51.22222222222222,95.6,0,0.065375894
327291,0.0,0.0,0.0,0.0,77.36,0,0.084073596
327348,0.0,45.45454545454545,80.3680981595092,81.90184049079755,64.78,1,0.9636372
327349,0.0,45.45454545454545,0.0,0.0,65.41,1,0.9922726
327368,0.0,9.090909090909092,0.0,0.0,93.71,1,0.8021648
327444,0.0,9.090909090909092,0.0,0.0,67.3,1,0.9939121
327445,0.0,0.0,0.0,0.0,79.25,0,0.084073596
